Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-SNS3","AwsStack/AlarmTopic/Resource","Suppressed","Suppressing SSL check for this workshop","Error","The SNS Topic does not require publishers to use SSL."
"AwsSolutions-VPC7","AwsStack/AtomicVpc/Resource","Suppressed","Suppressing VPC flow logs for this workshop","Error","The VPC does not have an associated Flow Log."
"AwsSolutions-VPC7","AwsStack/AtomicVpc/Resource","Suppressed","Suppressing VPC flow logs for this workshop","Error","The VPC does not have an associated Flow Log."
"AwsSolutions-ECS4","AwsStack/AtomicCluster/Resource","Suppressed","Suppressing Container Insights for this workshop","Error","The ECS Cluster has CloudWatch Container Insights disabled."
"AwsSolutions-ECS4","AwsStack/AtomicCluster/Resource","Suppressed","Suppressing Container Insights for this workshop","Error","The ECS Cluster has CloudWatch Container Insights disabled."
"AwsSolutions-IAM4","AwsStack/ECSTaskRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM4","AwsStack/ECSTaskRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","AwsStack/ECSTaskRole/DefaultPolicy/Resource","Suppressed","Suppressing IAM wildcard permissions for this workshop","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
